__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fpcNd_Create__FP18process_node_class = .text:0x80022728; // type:function size:0x9C scope:global
fpcNdRq_RequestQTo__FP19node_create_request = .text:0x800227C4; // type:function size:0x40 scope:global
fpcNdRq_ToRequestQ__FP19node_create_request = .text:0x80022804; // type:function size:0x4C scope:global
fpcNdRq_phase_IsCreated__FP19node_create_request = .text:0x80022850; // type:function size:0x58 scope:global
fpcNdRq_phase_Create__FP19node_create_request = .text:0x800228A8; // type:function size:0x5C scope:global
fpcNdRq_phase_IsDeleteTiming__FP19node_create_request = .text:0x80022904; // type:function size:0x8 scope:global
fpcNdRq_phase_IsDeleted__FP19node_create_request = .text:0x8002290C; // type:function size:0x30 scope:global
fpcNdRq_phase_Delete__FP19node_create_request = .text:0x8002293C; // type:function size:0x54 scope:global
fpcNdRq_DoPhase__FP19node_create_request = .text:0x80022990; // type:function size:0x48 scope:global
fpcNdRq_Execute__FP19node_create_request = .text:0x800229D8; // type:function size:0x64 scope:global
fpcNdRq_Delete__FP19node_create_request = .text:0x80022A3C; // type:function size:0x68 scope:global
fpcNdRq_Cancel__FP19node_create_request = .text:0x80022AA4; // type:function size:0x58 scope:global
fpcNdRq_Handler__Fv = .text:0x80022AFC; // type:function size:0xE8 scope:global
fpcNdRq_IsPossibleTarget__FP18process_node_class = .text:0x80022BE4; // type:function size:0x6C scope:global
fpcNdRq_IsIng__FP18process_node_class = .text:0x80022C50; // type:function size:0x4C scope:global
fpcNdRq_Create__FUl = .text:0x80022C9C; // type:function size:0x178 scope:global
fpcNdRq_ChangeNode__FUlP18process_node_classsPv = .text:0x80022E14; // type:function size:0x9C scope:global
fpcNdRq_DeleteNode__FUlP18process_node_class = .text:0x80022EB0; // type:function size:0x8C scope:global
fpcNdRq_CreateNode__FUlsPv = .text:0x80022F3C; // type:function size:0xAC scope:global
fpcNdRq_Request__FUliP18process_node_classsPvP32node_create_request_method_class = .text:0x80022FE8; // type:function size:0xB0 scope:global
fpcNdRq_ReChangeNode__FUisPv = .text:0x80023098; // type:function size:0x78 scope:global
fpcNdRq_ReRequest__FUisPv = .text:0x80023110; // type:function size:0x20 scope:global
fpcPi_IsInQueue__FP22process_priority_class = .text:0x80023130; // type:function size:0x20 scope:global
fpcPi_QueueTo__FP22process_priority_class = .text:0x80023150; // type:function size:0x38 scope:global
fpcPi_ToQueue__FP22process_priority_class = .text:0x80023188; // type:function size:0x8C scope:global
fpcPi_GetFromQueue__Fv = .text:0x80023214; // type:function size:0x54 scope:global
fpcPi_Delete__FP22process_priority_class = .text:0x80023268; // type:function size:0x4C scope:global
fpcPi_IsNormal__FUiUsUs = .text:0x800232B4; // type:function size:0x34 scope:global
fpcPi_Change__FP22process_priority_classUiUsUs = .text:0x800232E8; // type:function size:0x140 scope:global
fpcPi_Handler__Fv = .text:0x80023428; // type:function size:0x94 scope:global
fpcPi_Init__FP22process_priority_classPvUiUsUs = .text:0x800234BC; // type:function size:0xA8 scope:global
fpcPf_Get__Fs = .text:0x80023564; // type:function size:0x14 scope:global
fpcSch_JudgeForPName__FPvPv = .text:0x80023578; // type:function size:0x18 scope:global
fpcSch_JudgeByID__FPvPv = .text:0x80023590; // type:function size:0x18 scope:global
fpcLnTg_Move__FP8line_tagi = .text:0x800235A8; // type:function size:0x58 scope:global
fpcLnTg_QueueTo__FP8line_tag = .text:0x80023600; // type:function size:0x34 scope:global
fpcLnTg_ToQueue__FP8line_tagi = .text:0x80023634; // type:function size:0x58 scope:global
fpcLnTg_Init__FP8line_tagPv = .text:0x8002368C; // type:function size:0x34 scope:global
fpcLnIt_MethodCall__FP16create_tag_classP13method_filter = .text:0x800236C0; // type:function size:0x68 scope:global
fpcLnIt_Queue__FPFPvPv_i = .text:0x80023728; // type:function size:0x3C scope:global
fpcMtdIt_Method__FP15node_list_classPFPv_i = .text:0x80023764; // type:function size:0x24 scope:global
fpcMtdTg_Do__FP24process_method_tag_class = .text:0x80023788; // type:function size:0x30 scope:global
fpcMtdTg_ToMethodQ__FP15node_list_classP24process_method_tag_class = .text:0x800237B8; // type:function size:0x20 scope:global
fpcMtdTg_MethodQTo__FP24process_method_tag_class = .text:0x800237D8; // type:function size:0x20 scope:global
fpcMtdTg_Init__FP24process_method_tag_classPFPv_iPv = .text:0x800237F8; // type:function size:0x4C scope:global
fpcPause_IsEnable__FPvUc = .text:0x80023844; // type:function size:0x24 scope:global
fpcPause_Enable__FPvUc = .text:0x80023868; // type:function size:0x6C scope:global
fpcPause_Disable__FPvUc = .text:0x800238D4; // type:function size:0x74 scope:global
fpcPause_Init__FPv = .text:0x80023948; // type:function size:0xC scope:global
fpcDw_Execute__FP18base_process_class = .text:0x80023954; // type:function size:0xA0 scope:global
fpcDw_Handler__FPFPFPvPv_i_iPFPvPv_i = .text:0x800239F4; // type:function size:0x54 scope:global
fpcFCtRq_Do__FP19fast_create_request = .text:0x80023A48; // type:function size:0x50 scope:global
fpcFCtRq_Delete__FP19fast_create_request = .text:0x80023A98; // type:function size:0x8 scope:global
fpcFCtRq_Request__FP11layer_classsPFPvPv_iPvPv = .text:0x80023AA0; // type:function size:0xD0 scope:global
fpcSCtRq_phase_Load__FP29standard_create_request_class = .text:0x80023B70; // type:function size:0x54 scope:global
fpcSCtRq_phase_CreateProcess__FP29standard_create_request_class = .text:0x80023BC4; // type:function size:0x68 scope:global
fpcSCtRq_phase_SubCreateProcess__FP29standard_create_request_class = .text:0x80023C2C; // type:function size:0x38 scope:global
fpcSCtRq_phase_IsComplete__FP29standard_create_request_class = .text:0x80023C64; // type:function size:0x58 scope:global
fpcSCtRq_phase_PostMethod__FP29standard_create_request_class = .text:0x80023CBC; // type:function size:0x50 scope:global
fpcSCtRq_phase_Done__FP29standard_create_request_class = .text:0x80023D0C; // type:function size:0x8 scope:global
fpcSCtRq_Handler__FP29standard_create_request_class = .text:0x80023D14; // type:function size:0x70 scope:global
fpcSCtRq_Delete__FP29standard_create_request_class = .text:0x80023D84; // type:function size:0x8 scope:global
fpcSCtRq_Cancel__FP29standard_create_request_class = .text:0x80023D8C; // type:function size:0x8 scope:global
fpcSCtRq_Request__FP11layer_classsPFPvPv_iPvPv = .text:0x80023D94; // type:function size:0x94 scope:global
set__18dStage_nextStage_cFPCcScsScScUc = .text:0x80023E28; // type:function size:0x6C scope:global
dStage_SetErrorRoom__Fv = .text:0x80023E94; // type:function size:0x30 scope:global
dStage_SetErrorStage__Fv = .text:0x80023EC4; // type:function size:0x30 scope:global
dStage_GetKeepDoorInfo__Fv = .text:0x80023EF4; // type:function size:0xC scope:global
dStage_isBossStage__FP11dStage_dt_c = .text:0x80023F00; // type:function size:0x50 scope:global
dStage_KeepDoorInfoInit__FP11dStage_dt_c = .text:0x80023F50; // type:function size:0x34 scope:global
dStage_KeepDoorInfoProc__FP11dStage_dt_cP16stage_tgsc_class = .text:0x80023F84; // type:function size:0xD8 scope:global
dStage_GetRoomKeepDoorInfo__Fv = .text:0x8002405C; // type:function size:0xC scope:global
dStage_initRoomKeepDoorInfo__Fv = .text:0x80024068; // type:function size:0x10 scope:global
dStage_RoomKeepDoorInfoProc__FP11dStage_dt_cP16stage_tgsc_class = .text:0x80024078; // type:function size:0xFC scope:global
dStage_RoomKeepDoorInit__FP11dStage_dt_cPviPv = .text:0x80024174; // type:function size:0x28 scope:global
set__19dStage_startStage_cFPCcScsSc = .text:0x8002419C; // type:function size:0x4C scope:global
init__20dStage_roomControl_cFv = .text:0x800241E8; // type:function size:0x150 scope:global
initZone__20dStage_roomControl_cFv = .text:0x80024338; // type:function size:0x4C scope:global
getStatusRoomDt__20dStage_roomControl_cFi = .text:0x80024384; // type:function size:0x2C scope:global
getMemoryBlock__20dStage_roomControl_cFi = .text:0x800243B0; // type:function size:0x38 scope:global
setStayNo__20dStage_roomControl_cFi = .text:0x800243E8; // type:function size:0x3C scope:global
setNextStayNo__20dStage_roomControl_cFi = .text:0x80024424; // type:function size:0x8 scope:global
stayRoomCheck__FiPUci = .text:0x8002442C; // type:function size:0x34 scope:global
createRoomScene__Fi = .text:0x80024460; // type:function size:0x88 scope:global
checkRoomDisp__20dStage_roomControl_cCFi = .text:0x800244E8; // type:function size:0x34 scope:global
loadRoom__20dStage_roomControl_cFiPUcb = .text:0x8002451C; // type:function size:0x200 scope:global
zoneCountCheck__20dStage_roomControl_cCFi = .text:0x8002471C; // type:function size:0x120 scope:global
getStagInfo__16dStage_stageDt_cCFv = .text:0x8002483C; // type:function size:0x8 scope:global
createMemoryBlock__20dStage_roomControl_cFiUl = .text:0x80024844; // type:function size:0x64 scope:global
destroyMemoryBlock__20dStage_roomControl_cFv = .text:0x800248A8; // type:function size:0x64 scope:global
setArcBank__20dStage_roomControl_cFiPCc = .text:0x8002490C; // type:function size:0x34 scope:global
getArcBank__20dStage_roomControl_cFi = .text:0x80024940; // type:function size:0x14 scope:global
resetArchiveBank__20dStage_roomControl_cFi = .text:0x80024954; // type:function size:0xE0 scope:global
create__Q220dStage_roomControl_c9roomDzs_cFUc = .text:0x80024A34; // type:function size:0x88 scope:global
remove__Q220dStage_roomControl_c9roomDzs_cFv = .text:0x80024ABC; // type:function size:0x88 scope:global
add__Q220dStage_roomControl_c9roomDzs_cFUcUc = .text:0x80024B44; // type:function size:0xD8 scope:global
init__16dStage_stageDt_cFv = .text:0x80024C1C; // type:function size:0x8C scope:global
initFileList2__15dStage_roomDt_cFv = .text:0x80024CA8; // type:function size:0xC scope:global
init__15dStage_roomDt_cFv = .text:0x80024CB4; // type:function size:0x5C scope:global
dStage_roomInit__Fi = .text:0x80024D10; // type:function size:0xA0 scope:global
SetTimePass__20dStage_roomControl_cFi = .text:0x80024DB0; // type:function size:0x8 scope:global
getRoom__16dStage_stageDt_cCFv = .text:0x80024DB8; // type:function size:0x8 scope:global
dStage_searchName__FPCc = .text:0x80024DC0; // type:function size:0x70 scope:global
dStage_getName__FsSc = .text:0x80024E30; // type:function size:0xAC scope:global
dStage_getName2__FsSc = .text:0x80024EDC; // type:function size:0x20 scope:global
dStage_actorCreate__FP22stage_actor_data_classP16fopAcM_prm_class = .text:0x80024EFC; // type:function size:0x9C scope:global
dStage_cameraCreate__FP24stage_camera2_data_classii = .text:0x80024F98; // type:function size:0x6C scope:global
getPlayer__15dStage_roomDt_cCFv = .text:0x80025004; // type:function size:0x8 scope:global
getPlayer__16dStage_stageDt_cCFv = .text:0x8002500C; // type:function size:0x8 scope:global
dStage_playerInit__FP11dStage_dt_cPviPv = .text:0x80025014; // type:function size:0x2A4 scope:global
dStage_cameraInit__FP11dStage_dt_cPviPv = .text:0x800252B8; // type:function size:0x50 scope:global
dStage_RoomCameraInit__FP11dStage_dt_cPviPv = .text:0x80025308; // type:function size:0x34 scope:global
dStage_arrowInit__FP11dStage_dt_cPviPv = .text:0x8002533C; // type:function size:0x34 scope:global
getMapInfo2__15dStage_roomDt_cCFi = .text:0x80025370; // type:function size:0x8C scope:global
getMapInfoBase__15dStage_roomDt_cCFv = .text:0x800253FC; // type:function size:0x8 scope:global
getMapInfo2__16dStage_stageDt_cCFi = .text:0x80025404; // type:function size:0x8C scope:global
getMapInfoBase__16dStage_stageDt_cCFv = .text:0x80025490; // type:function size:0x8 scope:global
dStage_paletteInfoInit__FP11dStage_dt_cPviPv = .text:0x80025498; // type:function size:0x34 scope:global
dStage_pselectInfoInit__FP11dStage_dt_cPviPv = .text:0x800254CC; // type:function size:0x34 scope:global
dStage_envrInfoInit__FP11dStage_dt_cPviPv = .text:0x80025500; // type:function size:0x34 scope:global
dStage_filiInfo2Init__FP11dStage_dt_cPviPv = .text:0x80025534; // type:function size:0x38 scope:global
dStage_fieldMapFiliInfo2Init__FP11dStage_dt_cPviPv = .text:0x8002556C; // type:function size:0x20 scope:global
dStage_filiInfoInit__FP11dStage_dt_cPviPv = .text:0x8002558C; // type:function size:0x54 scope:global
dStage_vrboxInfoInit__FP11dStage_dt_cPviPv = .text:0x800255E0; // type:function size:0x34 scope:global
dStage_vrboxcolInfoInit__FP11dStage_dt_cPviPv = .text:0x80025614; // type:function size:0x34 scope:global
dStage_plightInfoInit__FP11dStage_dt_cPviPv = .text:0x80025648; // type:function size:0x64 scope:global
dStage_lgtvInfoInit__FP11dStage_dt_cPviPv = .text:0x800256AC; // type:function size:0x8C scope:global
dStage_stagInfo_GetParticleNo__FP21stage_stag_info_classi = .text:0x80025738; // type:function size:0xC scope:global
dStage_stagInfoInit__FP11dStage_dt_cPviPv = .text:0x80025744; // type:function size:0xE8 scope:global
resetOldMulti__16dStage_stageDt_cFv = .text:0x8002582C; // type:function size:0xC scope:global
dStage_sclsInfoInit__FP11dStage_dt_cPviPv = .text:0x80025838; // type:function size:0x34 scope:global
dStage_actorCommonLayerInit__FP11dStage_dt_cPviPv = .text:0x8002586C; // type:function size:0xEC scope:global
dStage_tgscCommonLayerInit__FP11dStage_dt_cPviPv = .text:0x80025958; // type:function size:0xE0 scope:global
dStage_actorInit__FP11dStage_dt_cPviPv = .text:0x80025A38; // type:function size:0xEC scope:global
dStage_actorInit_always__FP11dStage_dt_cPviPv = .text:0x80025B24; // type:function size:0xD8 scope:global
dStage_tgscInfoInit__FP11dStage_dt_cPviPv = .text:0x80025BFC; // type:function size:0xE0 scope:global
dStage_doorInfoInit__FP11dStage_dt_cPviPv = .text:0x80025CDC; // type:function size:0xCC scope:global
dStage_roomReadInit__FP11dStage_dt_cPviPv = .text:0x80025DA8; // type:function size:0x98 scope:global
dStage_roomRead_dt_c_GetReverbStage__FR14roomRead_classi = .text:0x80025E40; // type:function size:0x30 scope:global
dStage_ppntInfoInit__FP11dStage_dt_cPviPv = .text:0x80025E70; // type:function size:0x34 scope:global
dStage_pathInfoInit__FP11dStage_dt_cPviPv = .text:0x80025EA4; // type:function size:0xA0 scope:global
dStage_rppnInfoInit__FP11dStage_dt_cPviPv = .text:0x80025F44; // type:function size:0x34 scope:global
dStage_rpatInfoInit__FP11dStage_dt_cPviPv = .text:0x80025F78; // type:function size:0xA0 scope:global
dStage_soundInfoInit__FP11dStage_dt_cPviPv = .text:0x80026018; // type:function size:0x34 scope:global
dStage_soundInfoInitCL__FP11dStage_dt_cPviPv = .text:0x8002604C; // type:function size:0x34 scope:global
dStage_setLayerTagName__FP9FuncTableii = .text:0x80026080; // type:function size:0x34 scope:global
dStage_dt_c_decode__FPvP11dStage_dt_cP9FuncTablei = .text:0x800260B4; // type:function size:0xC8 scope:global
dStage_stEventInfoInit__FP11dStage_dt_cPviPv = .text:0x8002617C; // type:function size:0x34 scope:global
dStage_mapEventInfoInit__FP11dStage_dt_cPviPv = .text:0x800261B0; // type:function size:0x34 scope:global
dStage_floorInfoInit__FP11dStage_dt_cPviPv = .text:0x800261E4; // type:function size:0x34 scope:global
dStage_memaInfoInit__FP11dStage_dt_cPviPv = .text:0x80026218; // type:function size:0x80 scope:global
dStage_mecoInfoInit__FP11dStage_dt_cPviPv = .text:0x80026298; // type:function size:0x84 scope:global
dStage_stageKeepTresureInit__FP11dStage_dt_cPviPv = .text:0x8002631C; // type:function size:0x30 scope:global
dStage_fieldMapTresureInit__FP11dStage_dt_cPviPv = .text:0x8002634C; // type:function size:0x10 scope:global
dStage_dt_c_offsetToPtr__FPv = .text:0x8002635C; // type:function size:0x44 scope:global
dStage_mapPathInit__FP11dStage_dt_cPviPv = .text:0x800263A0; // type:function size:0x30 scope:global
dStage_mapPathInitCommonLayer__FP11dStage_dt_cPviPv = .text:0x800263D0; // type:function size:0x30 scope:global
dStage_fieldMapMapPathInit__FP11dStage_dt_cPviPv = .text:0x80026400; // type:function size:0x5C scope:global
readMult__FP11dStage_dt_cP14dStage_Multi_cb = .text:0x8002645C; // type:function size:0x180 scope:global
dStage_multInfoInit__FP11dStage_dt_cPviPv = .text:0x800265DC; // type:function size:0x94 scope:global
dStage_lbnkInfoInit__FP11dStage_dt_cPviPv = .text:0x80026670; // type:function size:0x34 scope:global
dStage_roomTresureInit__FP11dStage_dt_cPviPv = .text:0x800266A4; // type:function size:0x68 scope:global
dStage_layerTresureInit__FP11dStage_dt_cPviPv = .text:0x8002670C; // type:function size:0x24 scope:global
dStage_dmapInfoInit__FP11dStage_dt_cPviPv = .text:0x80026730; // type:function size:0x34 scope:global
dStage_stageDrtgInfoInit__FP11dStage_dt_cPviPv = .text:0x80026764; // type:function size:0x78 scope:global
dStage_roomDrtgInfoInit__FP11dStage_dt_cPviPv = .text:0x800267DC; // type:function size:0x68 scope:global
dStage_elstInfoInit__FP11dStage_dt_cPviPv = .text:0x80026844; // type:function size:0x54 scope:global
dKankyo_create__Fv = .text:0x80026898; // type:function size:0x7C scope:global
layerMemoryInfoLoader__FPvP11dStage_dt_ci = .text:0x80026914; // type:function size:0x2C scope:global
dStage_dt_c_stageInitLoader__FPvP11dStage_dt_c = .text:0x80026940; // type:function size:0x74 scope:global
layerTableLoader__FPvP11dStage_dt_ci = .text:0x800269B4; // type:function size:0x134 scope:global
getElst__16dStage_stageDt_cFv = .text:0x80026AE8; // type:function size:0x8 scope:global
layerActorLoader__FPvP11dStage_dt_ci = .text:0x80026AF0; // type:function size:0x68 scope:global
dStage_dt_c_stageLoader__FPvP11dStage_dt_c = .text:0x80026B58; // type:function size:0x64 scope:global
dStage_dt_c_roomLoader__FPvP11dStage_dt_ci = .text:0x80026BBC; // type:function size:0x78 scope:global
dStage_dt_c_roomReLoader__FPvP11dStage_dt_ci = .text:0x80026C34; // type:function size:0x58 scope:global
dStage_dt_c_fieldMapLoader__FPvP11dStage_dt_c = .text:0x80026C8C; // type:function size:0x50 scope:global
